family_level,coin_rate,coin_min,coin_max,cash_rate,cash_min,cash_max,exp_rate,exp_min,exp_max,diamond_rate,d_min,d_max,ack_rate,ack_min,ack_max,def_rate,def_min,def_max,steal_rate,steal_min,steal_max
31,1,4200,4300,0.02,7,40,0.5,3100,6200,0.25,31,62,0.2,2,6,0.2,2,6,0.2,2,6
32,1,4300,4400,0.02,7,40,0.5,3200,6400,0.25,32,64,0.2,2,6,0.2,2,6,0.2,2,6
33,1,4400,4500,0.02,7,40,0.5,3300,6600,0.25,33,66,0.2,2,6,0.2,2,6,0.2,2,6
34,1,4500,4600,0.02,7,40,0.5,3400,6800,0.25,34,68,0.2,2,6,0.2,2,6,0.2,2,6
35,1,4600,4700,0.02,7,40,0.5,3500,7000,0.25,35,70,0.2,2,6,0.2,2,6,0.2,2,6
36,1,4700,4800,0.01,8,100,0.5,3600,7200,0.25,36,72,0.2,2,6,0.2,2,6,0.2,2,6
37,1,4800,4900,0.01,8,100,0.5,3700,7400,0.25,37,74,0.2,2,6,0.2,2,6,0.2,2,6
38,1,4900,5000,0.01,8,100,0.5,3800,7600,0.25,38,76,0.2,2,6,0.2,2,6,0.2,2,6
39,1,5000,5100,0.01,8,100,0.5,3900,7800,0.25,39,78,0.2,2,6,0.2,2,6,0.2,2,6
40,1,5100,5200,0.01,8,100,0.5,4000,8000,0.25,40,80,0.2,2,6,0.2,2,6,0.2,2,6
41,1,5200,5300,0.005,9,150,0.5,4100,8200,0.25,41,82,0.2,2,6,0.2,2,6,0.2,2,6
42,1,5300,5400,0.005,9,150,0.5,4200,8400,0.25,42,84,0.2,2,6,0.2,2,6,0.2,2,6
43,1,5400,5500,0.005,9,150,0.5,4300,8600,0.25,43,86,0.2,2,6,0.2,2,6,0.2,2,6
44,1,5500,5600,0.005,9,150,0.5,4400,8800,0.25,44,88,0.2,2,6,0.2,2,6,0.2,2,6
45,1,5600,5700,0.005,9,150,0.5,4500,9000,0.25,45,90,0.2,2,6,0.2,2,6,0.2,2,6
46,1,5700,5800,0.005,10,200,0.5,4600,9200,0.25,46,92,0.2,2,6,0.2,2,6,0.2,2,6
47,1,5800,5900,0.005,10,200,0.5,4700,9400,0.25,47,94,0.2,2,6,0.2,2,6,0.2,2,6
48,1,5900,6000,0.005,10,200,0.5,4800,9600,0.25,48,96,0.2,2,6,0.2,2,6,0.2,2,6
49,1,6000,6100,0.005,10,200,0.5,4900,9800,0.25,49,98,0.2,2,6,0.2,2,6,0.2,2,6
50,1,6100,6200,0.005,10,200,0.5,5000,10000,0.25,50,100,0.2,2,6,0.2,2,6,0.2,2,6
